Audit - (1009),0,10081009,Weaknesses in this category are related to the design and architecture of audit-based components of the system. Frequently these deal with logging user activities in order to identify attackers and modifications to the system. The weaknesses in this category could lead to a degradation of the quality of the audit capability if they are not addressed when designing or implementing a secure architecture.,0
Reversible One-Way Hash - (328),127,10081013328,"The product uses a hashing algorithm that produces a hash value that can be used to determine the original input, or to find an input that can produce the same hash, more efficiently than brute force techniques.",10081013
Use of Insufficiently Random Values - (330),128,10081013330,The software uses insufficiently random numbers or values in a security context that depends on unpredictable numbers.,10081013
Insufficient Entropy - (331),129,10081013331,"The software uses an algorithm or scheme that produces insufficient entropy, leaving patterns or clusters of values that are more likely to occur than others.",10081013
Insufficient Entropy in PRNG - (332),130,10081013332,"The lack of entropy available for, or used by, a Pseudo-Random Number Generator (PRNG) can be a stability and security threat.",10081013
Improper Handling of Insufficient Entropy in TRNG - (333),131,10081013333,True random number generators (TRNG) generally have a limited source of entropy and therefore can fail or block.,10081013
Small Space of Random Values - (334),132,10081013334,"The number of possible random values is smaller than needed by the product, making it more susceptible to brute force attacks.",10081013
Incorrect Usage of Seeds in Pseudo-Random Number Generator (PRNG) - (335),133,10081013335,The software uses a Pseudo-Random Number Generator (PRNG) that does not correctly manage seeds.,10081013
Same Seed in Pseudo-Random Number Generator (PRNG) - (336),134,10081013336,A Pseudo-Random Number Generator (PRNG) uses the same seed each time the product is initialized.,10081013
Predictable Seed in Pseudo-Random Number Generator (PRNG) - (337),135,10081013337,"A Pseudo-Random Number Generator (PRNG) is initialized from a predictable seed, such as the process ID or system time.",10081013
Use of Cryptographically Weak Pseudo-Random Number Generator (PRNG) - (338),136,10081013338,"The product uses a Pseudo-Random Number Generator (PRNG) in a security context, but the PRNG's algorithm is not cryptographically strong.",10081013
Small Seed Space in PRNG - (339),137,10081013339,A PRNG uses a relatively small space of seeds.,10081013
Improper Verification of Cryptographic Signature - (347),138,10081013347,"The software does not verify, or incorrectly verifies, the cryptographic signature for data.",10081013
Insufficiently Protected Credentials - (522),139,10081013522,"The product transmits or stores authentication credentials, but it uses an insecure method that is susceptible to unauthorized interception and/or retrieval.",10081013
Unprotected Transport of Credentials - (523),140,10081013523,Login pages do not use adequate measures to protect the user name and password while they are in transit from the client to the server.,10081013
Selection of Less-Secure Algorithm During Negotiation ('Algorithm Downgrade') - (757),141,10081013757,"A protocol or its implementation supports interaction between multiple actors and allows those actors to negotiate which algorithm should be used as a protection mechanism such as encryption or authentication, but it does not select the strongest algorithm that is available to both parties.",10081013
Use of a One-Way Hash without a Salt - (759),142,10081013759,"The software uses a one-way cryptographic hash against an input that should not be reversible, such as a password, but the software does not also use a salt as part of the input.",10081013
Use of a One-Way Hash with a Predictable Salt - (760),143,10081013760,"The software uses a one-way cryptographic hash against an input that should not be reversible, such as a password, but the software uses a predictable salt as part of the input.",10081013
Use of RSA Algorithm without OAEP - (780),144,10081013780,"The software uses the RSA algorithm but does not incorporate Optimal Asymmetric Encryption Padding (OAEP), which might weaken the encryption.",10081013
Insecure Storage of Sensitive Information - (922),145,10081013922,The software stores sensitive information without properly limiting read or write access by unauthorized actors.,10081013
Identify Actors - (1014),146,10081014,Weaknesses in this category are related to the design and architecture of a system's identification management components. Frequently these deal with verifying that external agents provide inputs into the system. The weaknesses in this category could lead to a degradation of the quality of identification management if they are not addressed when designing or implementing a secure architecture.,0
Improper Certificate Validation - (295),147,10081014295,"The software does not validate, or incorrectly validates, a certificate.",10081014
Improper Following of a Certificate's Chain of Trust - (296),148,10081014296,"The software does not follow, or incorrectly follows, the chain of trust for a certificate back to a trusted root certificate, resulting in incorrect trust of any resource that is associated with that certificate.",10081014
Improper Validation of Certificate with Host Mismatch - (297),149,10081014297,"The software communicates with a host that provides a certificate, but the software does not properly ensure that the certificate is actually associated with that host.",10081014
Improper Validation of Certificate Expiration - (298),150,10081014298,"A certificate expiration is not validated or is incorrectly validated, so trust may be assigned to certificates that have been abandoned due to age.",10081014
Improper Check for Certificate Revocation - (299),151,10081014299,"The software does not check or incorrectly checks the revocation status of a certificate, which may cause it to use a certificate that has been compromised.",10081014
Insufficient Verification of Data Authenticity - (345),152,10081014345,"The software does not sufficiently verify the origin or authenticity of data, in a way that causes it to accept invalid data.",10081014
Origin Validation Error - (346),153,10081014346,The software does not properly verify that the source of data or communication is valid.,10081014
Missing Check for Certificate Revocation after Initial Check - (370),154,10081014370,"The software does not check the revocation status of a certificate after its initial revocation check, which can cause the software to perform privileged actions even after the certificate is revoked at a later time.",10081014
Unintended Proxy or Intermediary ('Confused Deputy') - (441),155,10081014441,"The software receives a request, message, or directive from an upstream component, but the software does not sufficiently preserve the original source of the request before forwarding the request to an external actor that is outside of the software's control sphere. This causes the software to appear to be the source of the request, leading it to act as a proxy or other intermediary between the upstream component and the external actor.Confused Deputy",10081014
Missing Validation of OpenSSL Certificate - (599),156,10081014599,The software uses OpenSSL and trusts or uses a certificate without using the SSL_get_verify_result() function to ensure that the certificate satisfies all necessary security requirements.,10081014
Improper Verification of Source of a Communication Channel - (940),157,10081014940,"The software establishes a communication channel to handle an incoming request that has been initiated by an actor, but it does not properly verify that the request is coming from the expected origin.",10081014
Incorrectly Specified Destination in a Communication Channel - (941),158,10081014941,"The software creates a communication channel to initiate an outgoing request to an actor, but it does not correctly specify the intended destination for that actor.",10081014
Limit Access - (1015),159,10081015,"Weaknesses in this category are related to the design and architecture of system resources. Frequently these deal with restricting the amount of resources that are accessed by actors, such as memory, network connections, CPU or access points. The weaknesses in this category could lead to a degradation of the quality of authentication if they are not addressed when designing or implementing a secure architecture.",0
Exposure of Sensitive Information Through Sent Data - (201),160,10081015201,"The code transmits data to another actor, but the data contains sensitive information that should not be accessible to the actor that is receiving the data.",10081015
Generation of Error Message Containing Sensitive Information - (209),161,10081015209,"The software generates an error message that includes sensitive information about its environment, users, or associated data.",10081015
Improper Removal of Sensitive Information Before Storage or Transfer - (212),162,10081015212,"The product stores, transfers, or shares a resource that contains sensitive information, but it does not properly remove that information before the product makes the resource available to unauthorized actors.",10081015
Creation of chroot Jail Without Changing Working Directory - (243),163,10081015243,"The program uses the chroot() system call to create a jail, but does not change the working directory afterward. This does not prevent access to files outside of the jail.",10081015
Execution with Unnecessary Privileges - (250),164,10081015250,"The software performs an operation at a privilege level that is higher than the minimum level required, which creates new weaknesses or amplifies the consequences of other weaknesses.",10081015
Externally Controlled Reference to a Resource in Another Sphere - (610),165,10081015610,The product uses an externally controlled name or reference that resolves to a resource that is outside of the intended control sphere.,10081015
Improper Restriction of XML External Entity Reference - (611),166,10081015611,"The software processes an XML document that can contain XML entities with URIs that resolve to documents outside of the intended sphere of control, causing the product to embed incorrect documents into its output.XXE",10081015
External Control of File Name or Path - (73),167,1008101573,The software allows user input to control or influence paths or file names that are used in filesystem operations.,10081015
Limit Exposure - (1016),168,10081016,Weaknesses in this category are related to the design and architecture of the entry points to a system. Frequently these deal with minimizing the attack surface through designing the system with the least needed amount of entry points. The weaknesses in this category could lead to a degradation of a system's defenses if they are not addressed when designing or implementing a secure architecture.,0
Self-generated Error Message Containing Sensitive Information - (210),169,10081016210,The software identifies an error condition and creates its own diagnostic or error messages that contain sensitive information.,10081016
Externally-Generated Error Message Containing Sensitive Information - (211),170,10081016211,"The application performs an operation that triggers an external diagnostic or error message that is not directly generated or controlled by the application, such as an error generated by the programming language interpreter that the software uses. The error can contain sensitive system information.",10081016
Invocation of Process Using Visible Sensitive Information - (214),171,10081016214,"A process is invoked with sensitive command-line arguments, environment variables, or other elements that can be seen by other processes on the operating system.",10081016
Server-generated Error Message Containing Sensitive Information - (550),172,10081016550,"Certain conditions, such as network failure, will cause a server error message to be displayed.",10081016
Inclusion of Functionality from Untrusted Control Sphere - (829),173,10081016829,"The software imports, requires, or includes executable functionality (such as a library) from a source that is outside of the intended control sphere.",10081016
Inclusion of Web Functionality from an Untrusted Source - (830),174,10081016830,"The software includes web functionality (such as a web widget) from another domain, which causes it to operate within the domain of the software, potentially granting total access and control of the software to the untrusted source.",10081016
Lock Computer - (1017),175,10081017,Weaknesses in this category are related to the design and architecture of a system's lockout mechanism. Frequently these deal with scenarios that take effect in case of multiple failed attempts to access a given resource. The weaknesses in this category could lead to a degradation of access to system assets if they are not addressed when designing or implementing a secure architecture.,0
Overly Restrictive Account Lockout Mechanism - (645),176,10081017645,"The software contains an account lockout protection mechanism, but the mechanism is too restrictive and can be triggered too easily, which allows attackers to deny service to legitimate users by causing their accounts to be locked out.",10081017
Manage User Sessions - (1018),177,10081018,Weaknesses in this category are related to the design and architecture of session management. Frequently these deal with the information or status about each user and their access rights for the duration of multiple requests. The weaknesses in this category could lead to a degradation of the quality of session management if they are not addressed when designing or implementing a secure architecture.,0
Session Fixation - (384),178,10081018384,"Authenticating a user, or otherwise establishing a new user session, without invalidating any existing session identifier gives an attacker the opportunity to steal authenticated sessions.",10081018
Exposure of Data Element to Wrong Session - (488),179,10081018488,"The product does not sufficiently enforce boundaries between the states of different sessions, causing data to be provided to, or used by, the wrong session.",10081018
J2EE Bad Practices: Non-serializable Object Stored in Session - (579),180,10081018579,"The application stores a non-serializable object as an HttpSession attribute, which can hurt reliability.",10081018
J2EE Misconfiguration: Insufficient Session-ID Length - (6),181,100810186,The J2EE application is configured to use an insufficient session ID length.,10081018
Insufficient Session Expiration - (613),182,10081018613,"According to WASC, ""Insufficient Session Expiration is when a web site permits an attacker to reuse old session credentials or session IDs for authorization.""",10081018
Improper Enforcement of Behavioral Workflow - (841),183,10081018841,"The software supports a session in which more than one behavior must be performed by an actor, but it does not properly ensure that the actor performs the behaviors in the required sequence.",10081018
Validate Inputs - (1019),184,10081019,"Weaknesses in this category are related to the design and architecture of a system's input validation components. Frequently these deal with sanitizing, neutralizing and validating any externally provided inputs to minimize malformed data from entering the system and preventing code injection in the input data. The weaknesses in this category could lead to a degradation of the quality of data flow in a system if they are not addressed when designing or implementing a secure architecture.",0
Improper Neutralization of Special Elements - (138),185,10081019138,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could be interpreted as control elements or syntactic markers when they are sent to a downstream component.",10081019
"Improper Neutralization of Escape, Meta, or Control Sequences - (150)",186,10081019150,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could be interpreted as escape, meta, or control character sequences when they are sent to a downstream component.",10081019
Improper Input Validation - (20),187,1008101920,"The product receives input or data, but it does
        not validate or incorrectly validates that the input has the
        properties that are required to process the data safely and
        correctly.",10081019
Acceptance of Extraneous Untrusted Data With Trusted Data - (349),188,10081019349,"The software, when processing trusted data, accepts any untrusted data that is also included with the trusted data, treating the untrusted data as if it were trusted.",10081019
Cross-Site Request Forgery (CSRF) - (352),189,10081019352,"The web application does not, or can not, sufficiently verify whether a well-formed, valid, consistent request was intentionally provided by the user who submitted the request.Session RidingCross Site Reference ForgeryXSRF",10081019
External Control of Assumed-Immutable Web Parameter - (472),190,10081019472,"The web application does not sufficiently verify inputs that are assumed to be immutable but are actually externally controllable, such as hidden form fields.Assumed-Immutable Parameter Tampering",10081019
PHP External Variable Modification - (473),191,10081019473,"A PHP application does not properly protect against the modification of variables from external sources, such as query parameters or cookies. This can expose the application to numerous weaknesses that would not exist otherwise.",10081019
Deserialization of Untrusted Data - (502),192,10081019502,"The application deserializes untrusted data without sufficiently verifying that the resulting data will be valid.Marshaling, UnmarshalingPickling, UnpicklingPHP Object Injection",10081019
Improper Link Resolution Before File Access ('Link Following') - (59),193,1008101959,"The software attempts to access a file based on the filename, but it does not properly prevent that filename from identifying a link or shortcut that resolves to an unintended resource.insecure temporary file",10081019
URL Redirection to Untrusted Site ('Open Redirect') - (601),194,10081019601,"A web application accepts a user-controlled input that specifies a link to an external site, and uses that link in a Redirect. This simplifies phishing attacks.Open RedirectCross-site RedirectCross-domain Redirect",10081019
Improper Restriction of Names for Files and Other Resources - (641),195,10081019641,"The application constructs the name of a file or other resource using input from an upstream component, but it does not restrict or incorrectly restricts the resulting name.",10081019
Improper Neutralization of Data within XPath Expressions ('XPath Injection') - (643),196,10081019643,"The software uses external input to dynamically construct an XPath expression used to retrieve data from an XML database, but it does not neutralize or incorrectly neutralizes that input. This allows an attacker to control the structure of the query.",10081019
Improper Neutralization of Data within XQuery Expressions ('XQuery Injection') - (652),197,10081019652,"The software uses external input to dynamically construct an XQuery expression used to retrieve data from an XML database, but it does not neutralize or incorrectly neutralizes that input. This allows an attacker to control the structure of the query.",10081019
Improper Neutralization of Special Elements in Output Used by a Downstream Component ('Injection') - (74),198,1008101974,"The software constructs all or part of a command, data structure, or record using externally-influenced input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could modify how it is parsed or interpreted when it is sent to a downstream component.",10081019
Failure to Sanitize Special Elements into a Different Plane (Special Element Injection) - (75),199,1008101975,The software does not adequately filter user-controlled input for special elements with control implications.,10081019
Improper Neutralization of Equivalent Special Elements - (76),200,1008101976,"The software properly neutralizes certain special elements, but it improperly neutralizes equivalent special elements.",10081019
Improper Neutralization of Special Elements used in a Command ('Command Injection') - (77),201,1008101977,"The software constructs all or part of a command using externally-influenced input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could modify the intended command when it is sent to a downstream component.",10081019
Improper Neutralization of Special Elements used in an OS Command ('OS Command Injection') - (78),202,1008101978,"The software constructs all or part of an OS command using externally-influenced input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could modify the intended OS command when it is sent to a downstream component.Shell injectionShell metacharacters",10081019
Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting') - (79),203,1008101979,The software does not neutralize or incorrectly neutralizes user-controllable input before it is placed in output that is used as a web page that is served to other users.XSSHTML InjectionCSS,10081019
Improper Filtering of Special Elements - (790),204,10081019790,"The software receives data from an upstream component, but does not filter or incorrectly filters special elements before sending it to a downstream component.",10081019
Incomplete Filtering of Special Elements - (791),205,10081019791,"The software receives data from an upstream component, but does not completely filter special elements before sending it to a downstream component.",10081019
Incomplete Filtering of One or More Instances of Special Elements - (792),206,10081019792,"The software receives data from an upstream component, but does not completely filter one or more instances of special elements before sending it to a downstream component.",10081019
Only Filtering One Instance of a Special Element - (793),207,10081019793,"The software receives data from an upstream component, but only filters a single instance of a special element before sending it to a downstream component.",10081019
Incomplete Filtering of Multiple Instances of Special Elements - (794),208,10081019794,"The software receives data from an upstream component, but does not filter all instances of a special element before sending it to a downstream component.",10081019
Only Filtering Special Elements at a Specified Location - (795),209,10081019795,"The software receives data from an upstream component, but only accounts for special elements at a specified location, thereby missing remaining special elements that may exist before sending it to a downstream component.",10081019
Only Filtering Special Elements Relative to a Marker - (796),210,10081019796,"The software receives data from an upstream component, but only accounts for special elements positioned relative to a marker (e.g. ""at the beginning/end of a string; the second argument""), thereby missing remaining special elements that may exist before sending it to a downstream component.",10081019
Only Filtering Special Elements at an Absolute Position - (797),211,10081019797,"The software receives data from an upstream component, but only accounts for special elements at an absolute position (e.g. ""byte number 10""), thereby missing remaining special elements that may exist before sending it to a downstream component.",10081019
Improper Neutralization of Argument Delimiters in a Command ('Argument Injection') - (88),212,1008101988,"The software constructs a string for a command to executed by a separate component
in another control sphere, but it does not properly delimit the
intended arguments, options, or switches within that command string.",10081019
Improper Neutralization of Special Elements used in an SQL Command ('SQL Injection') - (89),213,1008101989,"The software constructs all or part of an SQL command using externally-influenced input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could modify the intended SQL command when it is sent to a downstream component.",10081019
Improper Neutralization of Special Elements used in an LDAP Query ('LDAP Injection') - (90),214,1008101990,"The software constructs all or part of an LDAP query using externally-influenced input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could modify the intended LDAP query when it is sent to a downstream component.",10081019
XML Injection (aka Blind XPath Injection) - (91),215,1008101991,"The software does not properly neutralize special elements that are used in XML, allowing attackers to modify the syntax, content, or commands of the XML before it is processed by an end system.",10081019
Improper Neutralization of CRLF Sequences ('CRLF Injection') - (93),216,1008101993,"The software uses CRLF (carriage return line feeds) as a special element, e.g. to separate lines or records, but it does not neutralize or incorrectly neutralizes CRLF sequences from inputs.",10081019
Improper Control of Generation of Code ('Code Injection') - (94),217,1008101994,"The software constructs all or part of a code segment using externally-influenced input from an upstream component, but it does not neutralize or incorrectly neutralizes special elements that could modify the syntax or behavior of the intended code segment.",10081019
Improper Neutralization of Special Elements in Data Query Logic - (943),218,10081019943,"The application generates a query intended to access or manipulate data in a data store such as a database, but it does not neutralize or incorrectly neutralizes special elements that can modify the intended logic of the query.",10081019
Improper Neutralization of Directives in Dynamically Evaluated Code ('Eval Injection') - (95),219,1008101995,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes code syntax before using the input in a dynamic evaluation call (e.g. ""eval"").",10081019
Improper Neutralization of Directives in Statically Saved Code ('Static Code Injection') - (96),220,1008101996,"The software receives input from an upstream component, but it does not neutralize or incorrectly neutralizes code syntax before inserting the input into an executable resource, such as a library, configuration file, or template.",10081019
Improper Neutralization of Server-Side Includes (SSI) Within a Web Page - (97),221,1008101997,"The software generates a web page, but does not neutralize or incorrectly neutralizes user-controllable input that could be interpreted as a server-side include (SSI) directive.",10081019
Improper Control of Filename for Include/Require Statement in PHP Program ('PHP Remote File Inclusion') - (98),222,1008101998,"The PHP application receives input from an upstream component, but it does not restrict or incorrectly restricts the input before its usage in ""require,"" ""include,"" or similar functions.Remote file includeRFILocal file inclusion",10081019
Improper Control of Resource Identifiers ('Resource Injection') - (99),223,1008101999,"The software receives input from an upstream component, but it does not restrict or incorrectly restricts the input before it is used as an identifier for a resource that may be outside the intended sphere of control.Insecure Direct Object Reference",10081019
Verify Message Integrity - (1020),224,10081020,"Weaknesses in this category are related to the design and architecture of a system's data integrity components. Frequently these deal with ensuring integrity of data, such as messages, resource files, deployment files, and configuration files. The weaknesses in this category could lead to a degradation of data integrity quality if they are not addressed when designing or implementing a secure architecture.",0
Missing Support for Integrity Check - (353),225,10081020353,"The software uses a transmission protocol that does not include a mechanism for verifying the integrity of the data during transmission, such as a checksum.",10081020
Improper Validation of Integrity Check Value - (354),226,10081020354,"The software does not validate or incorrectly validates the integrity check values or ""checksums"" of a message. This may prevent it from detecting if the data has been modified or corrupted in transmission.",10081020
Detection of Error Condition Without Action - (390),227,10081020390,"The software detects a specific error, but takes no actions to handle the error.",10081020
Unchecked Error Condition - (391),228,10081020391,[PLANNED FOR DEPRECATION. SEE MAINTENANCE NOTES.] Ignoring exceptions and other error conditions may allow an attacker to induce unexpected behavior unnoticed.,10081020
Download of Code Without Integrity Check - (494),229,10081020494,The product downloads source code or an executable from a remote location and executes the code without sufficiently verifying the origin and integrity of the code.,10081020
Reliance on Cookies without Validation and Integrity Checking - (565),230,10081020565,"The application relies on the existence or values of cookies when performing security-critical operations, but it does not properly ensure that the setting is valid for the associated user.",10081020
Reliance on Obfuscation or Encryption of Security-Relevant Inputs without Integrity Checking - (649),231,10081020649,"The software uses obfuscation or encryption of inputs that should not be mutable by an external actor, but the software does not use integrity checks to detect if those inputs have been modified.",10081020
Improper Neutralization - (707),232,10081020707,The product does not ensure or incorrectly ensures that structured messages or data are well-formed and that certain security properties are met before being read from an upstream component or sent to a downstream component.,10081020
Improper Handling of Exceptional Conditions - (755),233,10081020755,The software does not handle or incorrectly handles an exceptional condition.,10081020
Improper Enforcement of Message Integrity During Transmission in a Communication Channel - (924),234,10081020924,"The software establishes a communication channel with an endpoint and receives a message from that endpoint, but it does not sufficiently ensure that the message was not modified during transmission.",10081020
